Rk,Player,BPM,G,Draft Team,Round,Pick,Draft Year,College,From,To,Age,G,GS,AS,WS,ORtg,DRtg,OWS,DWS,WS/48,OBPM,DBPM,BPM,VORP,PER,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Pos,Team
1,Joel Embiid,6.7,484,PHI,1,3,2014,Kansas,2016-17,2025-26,22-31,484,484,7,68.4,117,106,41.6,26.8,0.213,5.2,1.5,6.7,33.8,28,7.8,29.4,18.7,21,1.4,4.3,13.1,35.3,C,PHI
2,Shai Gilgeous-Alexander,6.2,511,CHA,1,11,2018,Kentucky,2018-19,2025-26,20-27,511,502,4,71.8,122,111,49.5,22.3,0.204,4.8,1.4,6.2,34.8,24.2,2.4,12.9,7.7,26.5,2.1,2.2,10.1,29.4,G,"LAC,OKC"
3,Anthony Davis,5.8,807,NOH,1,1,2012,Kentucky,2012-13,2025-26,19-32,807,800,10,120.3,118,105,73.8,46.5,0.208,4.3,1.5,5.8,54.9,26.7,8.6,25.5,17.1,12.7,1.9,5.6,9,28.3,F-C,"DAL,LAL,NOH,NOP"
4,Tyrese Haliburton,4.8,333,SAC,1,12,2020,Iowa State,2020-21,2024-25,20-24,333,294,2,37.6,126,117,30.1,7.5,0.164,4.9,-0.1,4.8,18.9,20.6,2.1,10.2,6.2,38.1,2.1,1.5,12.9,21.4,G,"IND,SAC"
5,Robert Williams,4.7,275,BOS,1,27,2018,Texas A&M,2018-19,2025-26,21-28,275,101,0,26.8,141,104,15.8,11,0.238,1.7,3,4.7,9.2,22,13.5,23.9,18.7,10,1.8,7.5,15,12.4,C-F,"BOS,POR"
6,Zion Williamson,4.7,257,NOH,1,1,2019,Duke,2019-20,2025-26,19-25,257,250,2,28.4,121,115,21.1,7.3,0.171,4.6,0.1,4.7,13.5,24.9,7.9,15,11.4,23.4,1.6,2,12.4,30,F-C,NOP
7,Damian Lillard,4.6,900,POR,1,6,2012,Weber State,2012-13,2024-25,22-34,900,900,9,118.4,119,113,98.2,20.2,0.174,5.5,-0.9,4.6,54.5,22.2,1.8,11,6.4,30.7,1.3,0.7,11.7,29,G,"MIL,POR"
8,Karl-Anthony Towns,4.2,700,MIN,1,1,2015,Kentucky,2015-16,2025-26,20-30,700,700,6,91.5,119,109,61.8,29.7,0.185,4,0.2,4.2,37.2,23.6,9.2,27.6,18.4,15.4,1.2,3,12.8,26.8,C-F,"MIN,NYK"
9,Jayson Tatum,3.8,585,BOS,1,3,2017,Duke,2017-18,2024-25,19-26,585,585,6,65.5,115,108,34.7,30.8,0.156,3.2,0.6,3.8,29.4,20.3,2.8,20.1,11.5,18.1,1.6,1.7,10.5,28.5,F,BOS
10,Donovan Mitchell,3.6,594,DEN,1,13,2017,Louisville,2017-18,2025-26,21-29,594,586,7,58.5,113,110,32.8,25.7,0.14,3.5,0.1,3.6,28.7,20.3,2.7,11.3,7.1,23.9,2,0.8,11.1,31.6,G,"CLE,UTA"
11,Domantas Sabonis,3.3,665,ORL,1,11,2016,Gonzaga,2016-17,2025-26,20-29,665,521,3,71,120,111,45.3,25.7,0.167,2.2,1.2,3.3,27.6,20.5,9.9,28.8,19.3,23.7,1.2,1.3,16.5,22,C-F,"IND,OKC,SAC"
12,Chet Holmgren,3.3,166,OKC,1,2,2022,Gonzaga,2023-24,2025-26,21-23,166,166,1,18.8,122,106,9,9.8,0.188,1.7,1.6,3.3,6.4,20.5,6.5,23.9,15.5,10.4,1,7.2,11,21.8,F-C,OKC
13,Ben Simmons,3,383,PHI,1,1,2016,Louisiana State,2017-18,2024-25,21-28,383,344,3,35.4,113,107,16.8,18.6,0.143,0.9,2.1,3,15,18.4,6,19.8,13,34.4,2.3,1.8,20.9,19.8,G-F,"BRK,LAC,PHI"
14,Montrezl Harrell,2.6,515,HOU,2,32,2015,Louisville,2015-16,2022-23,22-29,515,36,0,42.9,125,109,30.5,12.4,0.195,2.3,0.3,2.6,12.2,22.3,9.8,16.8,13.4,10.5,1.2,3.2,10.2,21.9,F-C,"CHO,HOU,LAC,LAL,PHI,WAS"
15,Trae Young,2.6,493,DAL,1,5,2018,Oklahoma,2018-19,2025-26,20-27,493,493,4,44.2,115,118,37.1,7,0.125,4.8,-2.3,2.6,19.5,21.3,1.9,9.1,5.5,44.6,1.4,0.4,16.2,31.8,G,ATL
16,Ja Morant,2.5,327,MEM,1,2,2019,Murray State,2019-20,2025-26,20-26,327,325,2,24.6,112,113,14.5,10.1,0.114,3.2,-0.7,2.5,11.8,20,3,12.4,7.7,36.6,1.5,0.8,14.4,30.7,G,MEM
17,Bam Adebayo,2.5,618,MIA,1,14,2017,Kentucky,2017-18,2025-26,20-28,618,514,3,61.5,116,108,30.7,30.8,0.156,1,1.5,2.5,21.3,19.6,8.1,24.3,16.2,18.6,1.7,2.7,13.5,22.5,C-F,MIA
18,Jalen Brunson,2.4,541,DAL,2,33,2018,Villanova,2018-19,2025-26,22-29,541,391,3,51.8,121,116,39.3,12.4,0.154,3.1,-0.7,2.4,17.8,19.2,1.7,10.1,5.9,27.9,1.2,0.3,10.1,26,G,"DAL,NYK"
19,Jarrett Allen,2.4,615,NJN,1,22,2017,Texas,2017-18,2025-26,19-27,615,550,1,72.2,130,108,45.4,26.7,0.2,1.5,0.9,2.4,19.2,20.6,11.1,24.5,17.9,9,1.2,3.7,12.2,16.9,C-F,"BRK,CLE"
20,Brandon Clarke,2.4,309,OKC,1,21,2019,Gonzaga,2019-20,2025-26,23-29,309,50,0,24.6,128,110,15.6,9.1,0.184,1.3,1.1,2.4,7.1,19.8,9.2,18.6,13.9,9.3,1.7,3.4,8.2,17.4,F,MEM
21,Evan Mobley,2.4,314,CLE,1,3,2021,Southern California,2021-22,2025-26,20-24,314,312,1,32.5,118,109,15.3,17.2,0.153,0.8,1.6,2.4,11.2,18.8,7.8,22.6,15.3,14,1.3,4.5,12.2,21.2,F-C,CLE
22,Derrick White,2.3,549,SAS,1,29,2017,Colorado,2017-18,2025-26,23-31,549,433,0,44.7,119,112,26.2,18.5,0.134,1.5,0.9,2.3,17.6,15.9,2.4,11.4,7,20.8,1.4,3,11.1,19.5,G,"BOS,SAS"
23,Jalen Williams,2.2,241,OKC,1,12,2022,Santa Clara,2022-23,2025-26,21-24,241,228,1,23.1,118,111,12.2,10.9,0.148,1.4,0.8,2.2,8,18.4,2.9,13,8,20.8,2.1,1.7,10.8,23.5,G,OKC
24,Mitchell Robinson,2.2,379,NYK,2,36,2018,,2018-19,2025-26,20-27,379,213,0,39.1,140,107,24.2,14.9,0.21,0.8,1.4,2.2,9.5,20.3,17.1,19.5,18.3,4,1.9,7,11,11.4,C,NYK
25,Draymond Green,2.1,929,GSW,2,35,2012,Michigan State,2012-13,2025-26,22-35,929,774,4,65.6,109,105,20.1,45.6,0.119,-0.7,2.8,2.1,27.7,14.2,4.2,21.3,13,25.8,2.2,2.9,22.4,15.6,F,GSW
26,Desmond Bane,2.1,370,BOS,1,30,2020,TCU,2020-21,2025-26,22-27,370,318,0,30.3,118,114,18.3,12,0.129,2.1,0,2.1,11.7,17.1,2.7,13.3,8,19.3,1.6,1.2,11,23.5,G,"MEM,ORL"
27,Tyrese Maxey,2.1,374,PHI,1,21,2020,Kentucky,2020-21,2025-26,20-25,374,301,2,34.3,119,116,24.3,10,0.133,2.8,-0.7,2.1,12.8,18.6,1.2,9.7,5.4,23.7,1.6,1.1,8,25.9,G,PHI
28,Josh Minott,2.1,126,CHA,2,45,2022,Memphis,2022-23,2025-26,20-23,126,10,0,3.5,126,109,1.8,1.6,0.168,0.3,1.8,2.1,1,16.3,6.9,16.1,11.6,9,2.4,3.3,9.9,15.9,F,"BOS,MIN"
29,Scottie Barnes,2.1,332,TOR,1,4,2021,Florida State,2021-22,2025-26,20-24,332,331,2,24.9,113,113,11.2,13.8,0.104,1.3,0.8,2.1,11.7,17.5,6.9,17.9,12.2,22.2,1.7,3,12.9,22.7,G-F,TOR
30,Cade Cunningham,2.1,258,DET,1,1,2021,Oklahoma State,2021-22,2025-26,20-24,258,258,2,13.7,108,114,4.7,9,0.075,2.3,-0.2,2.1,9,18,2.6,15.3,8.9,38,1.6,1.8,15.3,30.7,G,DET
31,Anthony Edwards,2,430,MIN,1,1,2020,Georgia,2020-21,2025-26,19-24,430,412,4,30.5,110,113,12.5,17.9,0.097,2.3,-0.3,2,15.2,18.2,2.3,14.3,8.4,19.3,1.8,1.6,11.9,29.8,G-F,MIN
32,Jalen Johnson,2,238,ATL,1,20,2021,Duke,2021-22,2025-26,20-24,238,148,1,13.9,114,114,6.5,7.5,0.107,0.9,1.1,2,6.3,17.5,4.6,26,15.1,21.3,1.8,2.1,13.5,21.8,F,ATL
33,Walker Kessler,2,201,MEM,1,22,2022,Auburn,2022-23,2025-26,21-24,201,125,0,17.1,132,113,10.9,6.2,0.161,0.8,1.2,2,5.1,19.9,14.7,24.9,19.9,6.8,0.9,8.3,13.8,13.4,C,UTA
34,Delon Wright,1.9,548,TOR,1,20,2015,Utah,2015-16,2024-25,23-32,548,92,0,28.9,117,110,15.5,13.5,0.124,0,1.9,1.9,11.1,15.1,4.2,11.9,8.1,20.2,2.9,1.4,12.5,14.9,G,"ATL,DAL,DET,MEM,MIA,MIL,NYK,SAC,TOR,WAS"
35,Pascal Siakam,1.9,681,TOR,1,27,2016,New Mexico State,2016-17,2025-26,22-31,681,587,4,58.2,115,112,34.1,24.2,0.131,1.8,0.1,1.9,21.1,18.5,5.3,18.3,11.7,18.3,1.4,1.7,10.3,24.4,F-C,"IND,TOR"
36,Mark Williams,1.9,160,CHA,1,15,2022,Duke,2022-23,2025-26,21-24,160,127,0,15.4,131,111,9.9,5.5,0.195,1.4,0.5,1.9,3.7,22.1,13,26.4,19.6,9,1.6,4.2,11.2,18.5,C,"CHO,PHO"
37,Trayce Jackson-Davis,1.7,169,WAS,2,57,2023,Indiana,2023-24,2025-26,23-25,169,54,0,9.6,130,111,5.9,3.7,0.182,0.7,1,1.7,2.4,19.6,13.3,20,16.6,12.7,1.3,4.9,11.5,16.4,F,"GSW,TOR"
38,Otto Porter Jr.,1.7,527,WAS,1,3,2013,Georgetown,2013-14,2023-24,20-30,527,319,0,36.7,116,107,20.5,16.3,0.132,0.9,0.8,1.7,12.5,15.5,5,16.6,10.8,8.7,2.1,1.4,7.8,16.6,F,"CHI,GSW,ORL,TOR,WAS"
39,Kyle Anderson,1.7,738,SAS,1,30,2014,UCLA,2014-15,2025-26,21-32,738,311,0,40.4,113,107,14.9,25.5,0.122,-0.8,2.4,1.7,14.7,14.2,4,17.8,10.9,17.7,2.3,2.5,13.8,14.6,F-G,"GSW,MEM,MIA,MIN,SAS,UTA"
40,Daniel Gafford,1.7,419,CHI,2,38,2019,Arkansas,2019-20,2025-26,21-27,419,246,0,33.8,134,111,22.7,11.1,0.194,0.4,1.2,1.7,7.8,20.9,11.9,19.2,15.6,7.7,1.3,6.5,13.3,15.9,C-F,"CHI,DAL,WAS"
41,Dereck Lively II,1.6,98,OKC,1,12,2023,Duke,2023-24,2025-26,19-21,98,75,0,8.7,137,112,5.6,3.1,0.187,0.1,1.5,1.6,2,18.7,12.4,20.8,16.6,9.8,1.3,5.6,14.9,13,C,DAL
42,Trey Murphy III,1.5,303,MEM,1,17,2021,Virginia,2021-22,2025-26,21-25,303,192,0,23.3,123,117,16.3,7.1,0.129,2.1,-0.5,1.5,7.8,16.4,3.1,13.1,8.1,11.3,1.7,1.5,7.6,19.8,F,NOP
43,Payton Pritchard,1.5,403,BOS,1,26,2020,Oregon,2020-21,2025-26,23-28,403,65,0,27.3,125,115,18.5,8.9,0.148,1.7,-0.2,1.5,7.8,15.6,3.9,10.7,7.3,19.1,1.3,0.4,9.2,18.8,G,BOS
44,Nic Claxton,1.4,363,NJN,2,31,2019,Georgia,2019-20,2025-26,20-26,363,280,0,30.7,125,111,17.4,13.4,0.154,0,1.4,1.4,8.3,18.6,9.5,23.2,16.2,12.2,1.3,5.6,11.8,15.9,C,BRK
45,Jalen Duren,1.4,252,CHA,1,13,2022,Memphis,2022-23,2025-26,19-22,252,215,1,25,128,112,15.7,9.3,0.178,1,0.5,1.4,5.9,20.3,14.2,28.5,21.3,11.3,1.2,3.1,15.7,17.6,C,DET
46,Bradley Beal,1.4,807,WAS,1,3,2012,Florida,2012-13,2025-26,19-32,807,758,3,58.4,110,113,38.1,20.3,0.101,2.3,-0.9,1.4,23.7,18,2.8,10.3,6.5,20.5,1.6,1,11.3,27,G,"LAC,PHO,WAS"
47,Immanuel Quickley,1.4,379,OKC,1,25,2020,Kentucky,2020-21,2025-26,21-26,379,153,0,26.5,118,115,17.1,9.4,0.126,1.6,-0.2,1.4,8.7,16.2,1.9,12.7,7.2,22.9,1.5,0.4,9.5,22.8,G,"NYK,TOR"
48,Dejounte Murray,1.4,504,SAS,1,29,2016,Washington,2016-17,2025-26,20-29,504,433,1,26.1,108,112,9.5,16.6,0.085,0.7,0.7,1.4,12.6,17.3,3.3,18.3,10.7,27.8,2.4,0.8,12.6,24.5,G,"ATL,NOP,SAS"
49,Malcolm Brogdon,1.3,463,MIL,2,36,2016,Virginia,2016-17,2024-25,24-32,463,296,0,33.4,115,113,22.3,11.1,0.119,1.7,-0.4,1.3,11.2,16.9,3,12.6,7.8,24.3,1.3,0.7,11.3,22.4,G,"BOS,IND,MIL,POR,WAS"
50,Paul Reed,1.3,301,PHI,2,58,2020,DePaul,2020-21,2025-26,21-26,301,36,0,13.9,121,106,6.3,7.7,0.175,-0.6,1.9,1.3,3.1,19.1,14.7,20.9,17.8,9.8,3,5.3,13.1,17.1,C-F,"DET,PHI"
51,Jamal Murray,1.2,589,DEN,1,7,2016,Kentucky,2016-17,2025-26,19-28,589,515,1,44.7,115,115,30.8,13.9,0.115,2.3,-1.1,1.2,15.3,17.6,2.6,10.7,6.7,23.3,1.6,1,11.2,25,G,DEN
52,Cameron Johnson,1.2,374,MIN,1,11,2019,North Carolina,2019-20,2025-26,23-29,374,215,0,24.9,120,114,15.5,9.3,0.119,1.4,-0.2,1.2,8.2,14.7,3.2,13,8.1,10.9,1.5,1.1,7.9,18.6,F,"BRK,DEN,PHO"
53,Jakob Poeltl,1.2,619,TOR,1,9,2016,Utah,2016-17,2025-26,21-30,619,364,0,46.1,124,110,27.6,18.4,0.159,0.2,1,1.2,11.2,18.9,12.9,21.1,16.9,11.8,1.4,4.8,14.8,15.7,C,"SAS,TOR"
54,Mason Plumlee,1.2,874,NJN,1,22,2013,Duke,2013-14,2025-26,23-35,874,480,0,58.2,119,108,34.1,24.1,0.148,-0.2,1.4,1.2,15.2,17.5,10.4,23.5,16.9,15.8,1.6,3.2,17.5,16,C-F,"BRK,CHO,DEN,DET,LAC,PHO,POR"
55,Lauri Markkanen,1.2,492,MIN,1,7,2017,Arizona,2017-18,2025-26,20-28,492,466,1,36.8,117,115,25,11.8,0.115,2.4,-1.2,1.2,12.1,17.7,5,19.8,12.4,7.7,1.1,1.4,8.1,23.6,F-C,"CHI,CLE,UTA"
56,Jaylin Williams,1.1,209,OKC,2,34,2022,Arkansas,2022-23,2025-26,20-23,209,54,0,9.8,118,108,3.6,6.3,0.137,-0.8,1.9,1.1,2.7,13.1,4.9,24.8,15.1,15.1,1.4,2.7,13.1,14.2,F,OKC
57,Donte DiVincenzo,1.1,475,MIL,1,17,2018,Villanova,2018-19,2025-26,22-29,475,259,0,28.4,114,111,12,16.4,0.11,0.2,1,1.1,9.9,13.6,3.9,13.6,8.8,15.9,2.2,1,13,17.9,G,"GSW,MIL,MIN,NYK,SAC"
58,Larry Nance Jr.,1.1,572,LAL,1,27,2015,Wyoming,2015-16,2025-26,23-33,572,139,0,35,121,110,20.7,14.4,0.13,-0.1,1.2,1.1,10.1,16,8.6,20.7,14.6,11.7,2.4,1.9,12.5,13.8,F-C,"ATL,CLE,LAL,NOP,POR"
59,Devin Booker,1.1,717,PHO,1,13,2015,Kentucky,2015-16,2025-26,19-29,717,692,5,55.5,113,116,41.2,14.4,0.108,2.5,-1.4,1.1,19.2,18.9,2.1,10.9,6.5,25.6,1.2,0.7,12.6,30.2,G,PHO
60,CJ McCollum,1.1,842,POR,1,10,2013,Lehigh,2013-14,2025-26,22-34,842,729,0,53.6,111,115,36.6,17,0.096,2.2,-1.1,1.1,20.9,17.2,2.2,10.1,6.2,19.5,1.4,1.1,9.3,26.2,G,"ATL,NOP,POR,WAS"
61,Julius Randle,1.1,769,LAL,1,7,2014,Kentucky,2014-15,2025-26,20-31,769,689,3,56.2,111,111,29,27.2,0.109,1.3,-0.2,1.1,19.1,18.2,6.6,23.8,15.1,19.9,1.1,1.1,14,26.6,F-C,"LAL,MIN,NOP,NYK"
62,Michael Porter Jr.,1,390,DEN,1,14,2018,Missouri,2019-20,2025-26,21-27,390,336,0,29.7,119,115,18.4,11.3,0.124,2.3,-1.3,1,8.8,17.5,5.3,19.2,12.3,8.5,1.1,1.7,8.5,22.4,F,"BRK,DEN"
63,Obi Toppin,1,365,NYK,1,8,2020,Dayton,2020-21,2025-26,22-27,365,47,0,16.6,121,114,10.3,6.3,0.126,1.1,-0.1,1,4.8,16.1,4.7,17.2,10.9,9.9,1.2,1.9,9.4,18.8,F,"IND,NYK"
64,Thomas Bryant,1,374,UTA,2,42,2017,Indiana,2017-18,2025-26,20-28,374,146,0,21.9,127,112,15.2,6.7,0.166,1.4,-0.4,1,4.8,19.3,8.6,22.8,15.7,8.3,0.9,3.5,9.4,18,C,"CLE,DEN,IND,LAL,MIA,WAS"
65,Andre Drummond,1,948,DET,1,9,2012,Connecticut,2012-13,2025-26,19-32,948,685,2,79.2,110,102,30.5,48.7,0.152,0.5,0.4,1,18.8,21.5,16.8,33.7,25,7.4,2.3,4,13.5,21.5,C,"BRK,CHI,CLE,DET,LAL,PHI"
66,Matisse Thybulle,1,354,BOS,1,20,2019,Washington,2019-20,2025-26,22-28,354,124,0,14.5,111,109,3.1,11.4,0.095,-2.5,3.4,1,5.5,10.9,3.1,7.9,5.5,7.2,3.7,3.4,11.5,10.4,G,"PHI,POR"
67,De'Aaron Fox,1,579,SAC,1,5,2017,Kentucky,2017-18,2025-26,20-28,579,565,2,38.3,111,115,22.8,15.4,0.096,1.6,-0.6,1,14.3,18.5,2,11.1,6.5,29.2,2.1,1.1,12.4,28.1,G,"SAC,SAS"
68,Mikal Bridges,0.9,615,PHI,1,10,2018,Villanova,2018-19,2025-26,22-29,615,548,0,48.3,119,114,29,19.3,0.113,0.6,0.3,0.9,15.3,14.6,3,10.3,6.6,12.3,1.7,1.6,8.9,17.8,F-G,"BRK,NYK,PHO"
69,Franz Wagner,0.9,319,ORL,1,8,2021,Michigan,2021-22,2025-26,20-24,319,317,0,24.1,114,114,12.7,11.4,0.112,1,0,0.9,7.7,17.2,3.5,13.9,8.6,19.1,1.6,1,10.2,25.2,G-F,ORL
70,Kyle O'Quinn,0.9,472,ORL,2,49,2012,Norfolk State,2012-13,2019-20,22-29,472,65,0,17.8,109,104,7.7,10.2,0.128,-0.9,1.8,0.9,5,17.9,10.3,25.4,17.9,14.8,1.4,5.5,16.5,18.4,F-C,"IND,NYK,ORL,PHI"
71,Paolo Banchero,0.9,245,ORL,1,1,2022,Duke,2022-23,2025-26,20-23,245,245,1,14.3,108,113,3.3,11,0.081,1.1,-0.2,0.9,6.3,17.2,3.6,21,12.1,22.5,1.1,1.6,12.5,29.3,F,ORL
72,Santi Aldama,0.9,278,UTA,1,30,2021,Loyola (MD),2021-22,2025-26,21-25,278,82,0,14.9,116,113,6.8,8.1,0.11,0.4,0.5,0.9,4.8,14.7,5.7,19.2,12.4,12.4,1.3,2.4,9.6,18,F-C,MEM
73,Nerlens Noel,0.9,467,NOH,1,6,2013,Kentucky,2014-15,2022-23,20-28,467,223,0,28.3,109,101,8.7,19.6,0.132,-1.8,2.7,0.9,7.4,16.5,9.3,21,15,7.8,2.8,5.7,16.9,14.9,C-F,"BRK,DAL,DET,NYK,OKC,PHI"
74,Kelly Olynyk,0.8,832,DAL,1,13,2013,Gonzaga,2013-14,2025-26,22-34,832,283,0,46.8,114,109,24.8,22,0.123,0,0.8,0.8,13,15.7,5.9,19.2,12.6,16.5,1.7,1.8,16,19.3,C-F,"BOS,DET,HOU,MIA,NOP,SAS,TOR,UTA"
75,Lonzo Ball,0.8,322,LAL,1,2,2017,UCLA,2017-18,2025-26,20-28,322,256,0,13.3,104,110,2,11.4,0.066,-0.3,1.1,0.8,6.9,13,3.5,15.3,9.4,25.2,2.4,1.7,17.9,17.7,G,"CHI,CLE,LAL,NOP"
76,Sandro Mamukelashvili,0.8,247,IND,2,54,2021,Seton Hall,2021-22,2025-26,22-26,247,26,0,9.5,122,115,5.9,3.6,0.133,1.2,-0.4,0.8,2.5,16.7,9.2,18.5,13.8,12,1.3,2.2,9.5,18.4,C-F,"MIL,SAS,TOR"
77,Jaren Jackson Jr.,0.8,455,MEM,1,4,2018,Michigan State,2018-19,2025-26,19-26,455,446,2,30.8,111,109,11.2,19.6,0.113,0,0.8,0.8,9.2,17.9,4.8,16,10.3,8.5,1.7,5.9,10.6,26.2,F,"MEM,UTA"
78,Jonathan Isaac,0.8,324,ORL,1,6,2017,Florida State,2017-18,2025-26,20-28,324,109,0,14.8,109,105,3.4,11.4,0.116,-1.1,1.8,0.8,4.3,15,7.5,19.7,13.5,5.8,2.3,5.7,10.1,16.3,F,ORL
79,Tari Eason,0.7,195,HOU,1,17,2022,Louisiana State,2022-23,2025-26,21-24,195,41,0,10.9,114,110,3.9,7,0.115,-0.2,1,0.7,3.1,16.4,10.3,19,14.6,8,2.9,2.7,11.2,19.5,F,HOU
80,Tyler Herro,0.7,375,MIA,1,13,2019,Kentucky,2019-20,2025-26,20-26,375,227,1,20.9,109,113,8.3,12.6,0.083,1.6,-0.8,0.7,8.4,16,1.5,15.8,8.7,20.5,1.1,0.6,11.6,26.3,G,MIA
81,Ty Jerome,0.7,236,PHI,1,24,2019,Virginia,2019-20,2025-26,22-28,236,17,0,10.7,118,115,6.9,3.9,0.12,0.6,0.2,0.7,3,15.5,2.5,9.6,6.1,23.7,2,0.5,11.5,20.4,G,"CLE,GSW,MEM,OKC,PHO"
82,Dwight Powell,0.7,746,CHA,2,45,2014,Stanford,2014-15,2025-26,23-34,746,261,0,49.5,132,110,34.2,15.2,0.181,-0.1,0.8,0.7,9.1,17,9.6,16.9,13.2,8.5,1.7,2.1,11.7,14.1,F-C,"BOS,DAL"
83,Neemias Queta,0.7,164,SAC,2,39,2021,Utah State,2021-22,2025-26,22-26,164,59,0,11,132,109,6.4,4.6,0.197,-0.5,1.3,0.7,1.9,18.7,13.3,21.2,17.3,8,1.5,5.1,12.9,14.9,C,"BOS,SAC"
84,Cason Wallace,0.7,206,DAL,1,10,2023,Kentucky,2023-24,2025-26,20-22,206,102,0,13,117,109,4.4,8.6,0.123,-1.5,2.2,0.7,3.5,12.1,3.8,8.8,6.4,10.8,3,1.7,10.1,13.3,G,OKC
85,Myles Turner,0.7,694,IND,1,11,2015,Texas,2015-16,2025-26,19-29,694,661,0,51.5,113,108,23.1,28.4,0.124,-0.2,0.9,0.7,13.6,17.1,5.4,20.4,13,6.5,1.2,6.5,10.6,19.9,C-F,"IND,MIL"
86,Victor Oladipo,0.7,504,ORL,1,2,2013,Indiana,2013-14,2022-23,21-30,504,397,2,25.6,103,107,6.8,18.8,0.076,0.2,0.4,0.7,11,16,2,13.6,7.7,19.6,2.5,1.2,13.7,25.2,G,"HOU,IND,MIA,OKC,ORL"
87,Josh Hart,0.7,577,UTA,1,30,2017,Villanova,2017-18,2025-26,22-30,577,322,0,40.8,118,112,21,19.8,0.111,-0.4,1.1,0.7,11.8,13.5,4.7,20.8,12.8,15,1.7,1,13.8,14.6,F-G,"LAL,NOP,NYK,POR"
88,Jeremy Lamb,0.6,573,HOU,1,12,2012,Connecticut,2012-13,2021-22,20-29,573,136,0,26.8,110,109,13.9,12.9,0.108,0.4,0.2,0.6,7.9,15.6,2.8,16.3,9.5,11.9,1.7,1.5,8,21.3,G-F,"CHO,IND,OKC,SAC"
89,Deandre Ayton,0.6,447,PHO,1,1,2018,Arizona,2018-19,2025-26,20-27,447,440,0,41.6,119,111,24,17.6,0.146,0.9,-0.3,0.6,9,19.8,10.9,26.6,18.7,8.2,1.1,2.8,11.5,20.7,C,"LAL,PHO,POR"
90,Khris Middleton,0.6,815,DET,2,39,2012,Texas A&M,2012-13,2025-26,21-34,815,708,3,58.5,112,110,34.1,24.4,0.113,0.8,-0.2,0.6,16.3,16.6,2.3,14.3,8.5,19.8,1.9,0.6,12.6,23.4,F-G,"DAL,DET,MIL,WAS"
91,John Collins,0.6,525,ATL,1,19,2017,Wake Forest,2017-18,2025-26,20-28,525,454,0,42.8,121,114,29.7,13,0.135,1.1,-0.5,0.6,9.9,18.6,8,21.3,14.7,7.8,1.1,3,10.8,20.6,F,"ATL,LAC,UTA"
92,Jaylen Brown,0.6,654,BOS,1,3,2016,California,2016-17,2025-26,20-29,654,547,5,45.4,110,110,18.6,26.8,0.108,0.8,-0.3,0.6,13.1,17.3,3.6,15.4,9.6,15,1.6,1.1,11.4,27.6,F-G,BOS
