Rk,Player,BPM,G,Draft Team,Round,Pick,Draft Year,College,From,To,Age,G,GS,AS,WS,ORtg,DRtg,OWS,DWS,WS/48,OBPM,DBPM,BPM,VORP,PER,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Pos,Team
274,Taurean Prince,-2.1,590,UTA,1,12,2016,Baylor,2016-17,2025-26,22-31,590,344,0,15.2,104,113,1.8,13.4,0.05,-1.9,-0.2,-2.1,-0.2,10.7,2,13.6,7.8,10,1.6,1.4,13.5,17.6,F,"ATL,BRK,CLE,LAL,MIL,MIN"
275,Olivier-Maxence Prosper,-2.1,124,SAC,1,24,2023,Marquette,2023-24,2025-26,21-23,124,8,0,2.6,116,116,1.4,1.2,0.091,-1.1,-0.9,-2.1,0,13.3,7.6,15.5,11.6,8.4,1.6,1,8.3,16.7,F,"DAL,MEM"
276,Jordan McRae,-2.1,123,SAS,2,58,2014,Tennessee,2015-16,2019-20,24-28,123,9,0,1.7,105,114,0.8,0.9,0.048,-0.8,-1.3,-2.1,0,13.2,2.2,12.6,7.3,14.9,1.3,1.5,9.6,22.7,G,"CLE,DEN,DET,PHO,WAS"
277,Jericho Sims,-2.1,233,NYK,2,58,2021,Texas,2021-22,2025-26,23-27,233,45,0,8.3,133,114,4.6,3.7,0.122,-2.5,0.4,-2.1,-0.1,11.6,11.8,20.2,16,5.7,0.8,2.9,24.9,7.4,F-C,"MIL,NYK"
278,Sterling Brown,-2.1,268,PHI,2,46,2017,SMU,2017-18,2022-23,22-27,268,29,0,6.6,105,109,1.2,5.4,0.071,-2.4,0.3,-2.1,-0.1,10,3.7,17.4,10.6,8.2,1.5,0.9,11.7,14.5,G,"DAL,HOU,LAL,MIL"
279,Hamidou Diallo,-2.1,265,NJN,2,45,2018,Kentucky,2018-19,2023-24,20-25,265,44,0,6.2,105,112,0.7,5.5,0.06,-2.5,0.4,-2.1,-0.1,13.6,5.8,16.7,11.1,9.3,2.2,1.4,11.8,20.7,G,"DET,OKC,WAS"
280,Dennis Smith Jr.,-2.1,326,DAL,1,9,2017,NC State,2017-18,2023-24,20-26,326,152,0,2.3,98,112,-4.9,7.2,0.015,-2.3,0.2,-2.1,-0.2,12.3,3,11.1,6.9,27.9,2.4,1.3,16.1,22.6,G,"BRK,CHO,DAL,DET,NYK,POR"
281,Shaedon Sharpe,-2.1,232,POR,1,7,2022,Kentucky,2022-23,2025-26,19-22,232,134,0,5.8,108,118,1.6,4.1,0.042,-0.7,-1.4,-2.1,-0.2,13.4,3.7,12.3,7.9,12.6,1.5,0.8,11.9,24.2,G,POR
282,Max Christie,-2.1,238,LAL,2,35,2022,Michigan State,2022-23,2025-26,19-22,238,89,0,6.9,113,117,3,4,0.065,-1.8,-0.3,-2.1,-0.1,10.4,1.6,12,7,9,1.1,1.2,10.9,14.9,G,"DAL,LAL"
283,Deyonta Davis,-2.1,107,BOS,2,31,2016,Michigan State,2016-17,2018-19,20-22,107,6,0,3.6,121,109,2.2,1.3,0.131,-1.7,-0.4,-2.1,0,15.4,9,21.7,15.2,6,0.8,4.4,10.4,14.3,C-F,"ATL,MEM"
284,Dion Waiters,-2.1,419,CLE,1,4,2012,Syracuse,2012-13,2019-20,21-28,419,211,0,8.8,98,109,-0.2,9,0.036,-1.2,-0.9,-2.1,-0.4,12,1.6,8.8,5.2,16.1,1.7,0.8,12,23.5,G,"CLE,LAL,MIA,OKC"
285,Cam Thomas,-2.1,245,NJN,1,27,2021,Louisiana State,2021-22,2025-26,20-24,245,88,0,5.4,108,119,2.3,3.1,0.045,0.1,-2.2,-2.1,-0.2,14.9,1.5,10.5,6,15.6,1,0.6,9.7,28.7,G,"BRK,MIL"
286,Solomon Hill,-2.1,448,IND,1,23,2013,Arizona,2013-14,2021-22,22-30,448,189,0,11.9,103,109,2.3,9.6,0.059,-2.7,0.5,-2.1,-0.3,8.7,3.3,12.3,7.8,9.5,1.6,0.9,13.6,12.6,F,"ATL,IND,MEM,MIA,NOP"
287,Justise Winslow,-2.1,344,MIA,1,10,2015,Duke,2015-16,2022-23,19-26,344,128,0,8.2,98,108,-2.8,11,0.044,-2.9,0.7,-2.1,-0.3,10.3,4.6,17.2,10.9,14.6,1.7,1.3,14.4,17.1,F,"LAC,MEM,MIA,POR"
288,Doug McDermott,-2.1,709,DEN,1,11,2014,Creighton,2014-15,2025-26,23-34,709,97,0,21.5,114,116,15.3,6.2,0.076,-0.4,-1.7,-2.1,-0.5,11.6,2.1,9.6,5.8,7.1,0.5,0.4,8,17.5,F,"CHI,DAL,IND,NYK,OKC,SAC,SAS"
289,Precious Achiuwa,-2.2,371,MIA,1,20,2020,Memphis,2020-21,2025-26,21-26,371,107,0,13.4,111,112,4.3,9.2,0.086,-1.9,-0.3,-2.2,-0.3,14.1,10.4,21.4,15.8,7.1,1.5,3,11.8,17.2,F,"MIA,NYK,SAC,TOR"
290,Eric Paschall,-2.2,158,GSW,2,41,2019,Villanova,2019-20,2021-22,23-25,158,31,0,5,111,115,3.3,1.7,0.078,-0.7,-1.5,-2.2,-0.1,14.1,4.9,13,8.9,11,0.8,0.7,10.9,21,F,"GSW,UTA"
291,Isaac Okoro,-2.2,384,CLE,1,5,2020,Auburn,2020-21,2025-26,20-25,384,288,0,17.8,117,115,9,8.7,0.085,-2.5,0.3,-2.2,-0.6,10.1,4.1,7.8,5.9,8.3,1.4,1.3,9.7,13.2,G-F,"CHI,CLE"
292,Skal Labissière,-2.2,155,PHO,1,28,2016,Kentucky,2016-17,2025-26,20-29,155,43,0,4.5,108,111,2.4,2.1,0.082,-1.6,-0.6,-2.2,-0.2,15,9.5,19,14.2,8.9,1,3.4,13.3,19.2,F,"POR,SAC,WAS"
293,Jake Layman,-2.3,243,ORL,2,47,2016,Maryland,2016-17,2021-22,22-27,243,49,0,3.8,107,113,1.3,2.5,0.059,-1.9,-0.4,-2.3,-0.2,11.1,3.5,10.9,7.2,5.8,1.5,1.9,10.2,16.3,F,"MIN,POR"
294,Andrew Nembhard,-2.3,254,IND,2,31,2022,Gonzaga,2022-23,2025-26,23-26,254,221,0,8.3,112,119,4.3,4,0.056,-1.6,-0.7,-2.3,-0.4,11.9,1.9,8.8,5.4,24.7,1.7,0.4,15.2,17.8,G,IND
295,Isaiah Roby,-2.3,151,DET,2,45,2019,Nebraska,2019-20,2022-23,21-24,151,64,0,4,107,113,1.1,2.9,0.068,-2.4,0.2,-2.3,-0.2,13.5,6.6,18,12.2,11.5,1.8,2.5,15.5,18.1,F,"OKC,SAS"
296,DeAndre' Bembry,-2.3,296,ATL,1,21,2016,Saint Joseph's,2016-17,2021-22,22-27,296,55,0,4.4,100,111,-1.2,5.6,0.038,-3.3,1,-2.3,-0.4,10.5,3.5,14.7,9,13.2,2.4,1.9,18.1,15,F,"ATL,BRK,MIL,TOR"
297,Corey Kispert,-2.3,331,WAS,1,15,2021,Gonzaga,2021-22,2025-26,22-26,331,111,0,10.4,116,121,8.1,2.3,0.06,-0.5,-1.8,-2.3,-0.7,11.7,2.2,9.6,5.9,8.5,0.9,0.7,9.3,16.6,G-F,"ATL,WAS"
298,Darius Miller,-2.3,271,NOH,2,46,2012,Kentucky,2012-13,2020-21,22-30,271,28,0,6.5,112,114,4.4,2.2,0.059,-2,-0.3,-2.3,-0.4,8.7,1.1,8,4.6,9.1,1.1,1,11,12.5,F,"NOH,NOP,OKC"
299,Keyonte George,-2.3,190,UTA,1,16,2023,Baylor,2023-24,2025-26,20-22,190,127,0,3.8,110,124,3.5,0.3,0.032,0.2,-2.5,-2.3,-0.5,13.6,1.2,11.1,6.1,26.3,1.1,0.5,15.5,24.7,G,UTA
300,GG Jackson II,-2.4,113,MEM,2,45,2023,South Carolina,2023-24,2025-26,19-21,113,31,0,2.5,106,116,0.2,2.3,0.05,-1,-1.4,-2.4,-0.2,13.1,4.5,14.9,9.6,8.6,1.3,2.1,10.6,22.6,F,MEM
301,Marquese Chriss,-2.4,292,SAC,1,8,2016,Washington,2016-17,2021-22,19-24,292,147,0,6.5,103,110,1.1,5.4,0.058,-2.4,0.1,-2.4,-0.5,13.4,7.2,20.9,13.9,8.6,1.7,3.6,14.4,19.3,F,"CLE,DAL,GSW,HOU,PHO"
302,D.J. Wilson,-2.4,148,MIL,1,17,2017,Michigan,2017-18,2023-24,21-27,148,6,0,2.9,103,107,0.2,2.7,0.077,-2.5,0.1,-2.4,-0.2,10.9,4.7,20.5,12.8,8.2,1,2.2,11.1,16.4,F,"HOU,MIL,PHI,TOR"
303,Alize Johnson,-2.4,76,IND,2,50,2018,Missouri State,2018-19,2022-23,22-26,76,1,0,1.3,112,109,0.5,0.8,0.108,-1.6,-0.8,-2.4,-0.1,14.7,15.3,28.7,22.2,7.7,1.3,1.6,15.3,16.1,F,"BRK,CHI,IND,NOP,SAS,WAS"
304,Isaiah Canaan,-2.4,235,HOU,2,34,2013,Murray State,2013-14,2018-19,22-27,235,77,0,4.3,103,112,2.2,2.1,0.043,-1.3,-1.1,-2.4,-0.5,10.7,1.4,8.7,5,14.8,1.5,0.4,12.4,18.9,G,"CHI,HOU,MIL,MIN,PHI,PHO"
305,Jaden Ivey,-2.4,218,DET,1,5,2022,Purdue,2022-23,2025-26,20-23,218,169,0,2.9,105,119,-0.6,3.5,0.023,-1,-1.4,-2.4,-0.6,12.7,4,10.1,7,21.7,1.3,1.2,15.7,24.7,G,"CHI,DET"
306,Jeremiah Robinson-Earl,-2.4,219,NYK,2,32,2021,Villanova,2021-22,2025-26,21-25,219,69,0,6,114,116,2.9,3,0.075,-1.5,-0.9,-2.4,-0.4,12.1,8.6,17.9,13.2,7.9,1.4,0.9,10.3,14.8,F,"DAL,IND,NOP,OKC"
307,Orlando Johnson,-2.4,103,SAC,2,36,2012,UC Santa Barbara,2012-13,2015-16,23-26,103,1,0,1.4,96,103,-0.2,1.6,0.059,-2.5,0.1,-2.4,-0.1,8.5,3.4,14.4,9,9.9,0.9,1,11.9,16.5,G,"IND,NOP,PHO,SAC"
308,Shane Larkin,-2.4,256,ATL,1,18,2013,Miami (FL),2013-14,2017-18,21-25,256,41,0,4.4,100,109,1.2,3.2,0.044,-2.6,0.1,-2.4,-0.6,11.4,1.9,9.6,5.7,22.9,2.6,0.4,17.7,15.7,G,"BOS,BRK,DAL,NYK"
309,Chris McCullough,-2.5,59,NJN,1,29,2015,Syracuse,2015-16,2017-18,20-22,59,4,0,0.6,99,107,0,0.6,0.054,-2.1,-0.4,-2.5,-0.1,13.2,8.5,15.1,11.7,4.4,2.8,2.9,9,18.4,F,"BRK,WAS"
310,Patrick Williams,-2.5,331,CHI,1,4,2020,Florida State,2020-21,2025-26,19-24,331,215,0,8.6,105,115,0.2,8.4,0.048,-2.3,-0.1,-2.5,-1,10.4,3.8,12.7,8.3,7.5,1.5,2.2,13,15.9,F,CHI
311,Wendell Moore Jr.,-2.5,95,DAL,1,26,2022,Duke,2022-23,2025-26,21-24,95,3,0,1,106,113,0,0.9,0.059,-3.1,0.7,-2.5,-0.1,10.4,4.8,13.4,9.2,11.9,2.2,1.5,16.2,13.5,G-F,"CHO,DET,MIN"
312,Svi Mykhailiuk,-2.5,377,LAL,2,47,2018,Kansas,2018-19,2025-26,21-28,377,110,0,5,107,118,1.8,3.3,0.037,-1.3,-1.1,-2.5,-0.8,10.5,2.5,9.4,5.9,12.2,1.5,0.5,12.3,17.6,G-F,"BOS,CHO,DET,LAL,NYK,OKC,TOR,UTA"
313,Harry Giles,-2.5,165,POR,1,20,2017,Duke,2018-19,2023-24,20-25,165,17,0,3.1,105,110,0.8,2.3,0.076,-2.9,0.4,-2.5,-0.2,14.8,8.2,24,15.9,13.9,1.5,2.6,14.8,21.2,F-C,"BRK,LAL,POR,SAC"
314,Noah Vonleh,-2.5,362,CHA,1,9,2014,Indiana,2014-15,2022-23,19-27,362,172,0,9.4,107,109,3.2,6.2,0.077,-2.4,-0.1,-2.5,-0.7,11.8,8.9,24.3,16.5,6.6,1.2,2,14.8,13.9,F-C,"BOS,BRK,CHI,CHO,DEN,MIN,NYK,POR"
315,Miye Oni,-2.5,80,GSW,2,58,2019,Yale,2019-20,2021-22,22-24,80,1,0,1,107,111,0.2,0.8,0.07,-3.3,0.8,-2.5,-0.1,6.6,4.8,12.1,8.6,7,1.1,1.2,12.6,10.7,G,UTA
316,Lonnie Walker IV,-2.5,342,SAS,1,18,2018,Miami (FL),2018-19,2024-25,20-26,342,95,0,4.9,104,116,0.1,4.8,0.033,-1.4,-1.1,-2.5,-1,11.6,1.3,10.9,6.1,10.8,1.3,1.2,8.7,21.5,G,"BRK,LAL,PHI,SAS"
317,Ray McCallum,-2.6,154,SAC,2,36,2013,Detroit Mercy,2013-14,2015-16,22-24,154,46,0,2.1,100,110,0.7,1.4,0.035,-1.7,-0.9,-2.6,-0.4,11,3.2,9.1,6.2,20.7,1.4,0.8,13.1,17.8,G,"MEM,SAC,SAS"
318,Abdel Nader,-2.6,202,BOS,2,58,2016,Iowa State,2017-18,2021-22,24-28,202,8,0,2.8,100,109,-0.5,3.2,0.052,-3,0.4,-2.6,-0.4,9.3,2.2,13.5,7.9,6,1.4,1.8,13.4,16.7,F,"BOS,OKC,PHO"
319,Ryan Kelly,-2.6,163,LAL,2,48,2013,Duke,2013-14,2016-17,22-25,163,59,0,3,103,111,1.5,1.5,0.046,-2.3,-0.2,-2.6,-0.5,10.5,2.6,15.1,8.7,10.2,1.3,2,9.7,15.4,F,"ATL,LAL"
320,Dalen Terry,-2.6,207,CHI,1,18,2022,Arizona,2022-23,2025-26,20-23,207,7,0,2.9,109,115,0.6,2.3,0.06,-3.3,0.8,-2.6,-0.3,10.6,4.7,11.5,8.1,14.1,2.2,2,14.7,14.7,G,"CHI,PHI"
321,Nassir Little,-2.6,237,POR,1,25,2019,North Carolina,2019-20,2023-24,19-23,237,36,0,4.7,113,118,2.9,1.9,0.061,-1.6,-1,-2.6,-0.5,11.3,4.7,15.7,10.1,6.4,0.9,2.3,9.5,14.9,F,"PHO,POR"
322,Nate Wolters,-2.6,84,WAS,2,38,2013,South Dakota State,2013-14,2017-18,22-26,84,31,0,0.9,101,113,0.5,0.5,0.028,-1.7,-0.9,-2.6,-0.2,11.3,3,10.7,6.7,21.4,1.4,0.9,12.4,16.2,G,"MIL,NOP,UTA"
323,Mitch McGary,-2.6,52,OKC,1,21,2014,Michigan,2014-15,2015-16,22-23,52,2,0,1.3,104,102,0.4,0.8,0.108,-2,-0.6,-2.6,-0.1,15.4,11.2,23.8,17.6,4.8,1.5,2.5,15.3,19.1,F-C,OKC
324,Malachi Flynn,-2.6,217,TOR,1,29,2020,San Diego State,2020-21,2024-25,22-26,217,21,0,2.9,106,116,0.4,2.5,0.045,-2.4,-0.2,-2.6,-0.5,10.9,2,11.9,6.8,19.1,1.9,0.7,11.1,18.6,G,"CHO,DET,NYK,TOR"
325,Frank Mason III,-2.7,103,SAC,2,34,2017,Kansas,2017-18,2020-21,23-26,103,3,0,1.2,101,112,0.1,1.1,0.035,-1.6,-1,-2.7,-0.3,12.8,2.9,11.2,6.9,24.5,1.7,0.9,14.1,22.3,G,"MIL,ORL,SAC"
326,Josh Green,-2.7,326,DAL,1,18,2020,Arizona,2020-21,2025-26,20-25,326,129,0,10.6,115,117,5.2,5.4,0.073,-2.8,0.1,-2.7,-1.2,10,4.2,9.3,6.7,9.6,1.7,0.7,13.7,13,G-F,"CHO,DAL"
327,Jaden Springer,-2.7,110,PHI,1,28,2021,Tennessee,2021-22,2024-25,19-22,110,6,0,1.4,106,112,0,1.4,0.068,-4.4,1.7,-2.7,-0.2,11.4,6.5,10.8,8.6,11.9,3.4,2.3,14.7,16.4,G,"BOS,PHI,UTA"
328,Zeke Nnaji,-2.7,291,DEN,1,22,2020,Arizona,2020-21,2025-26,20-25,291,13,0,7.5,119,114,3.9,3.6,0.103,-2.2,-0.5,-2.7,-0.6,12.3,8.5,12.9,10.8,4.5,1.3,3.4,10.8,14.2,F,DEN
329,Brice Sensabaugh,-2.7,158,UTA,1,28,2023,Ohio State,2023-24,2025-26,20-22,158,36,0,1.9,109,123,1.3,0.6,0.028,-0.5,-2.2,-2.7,-0.6,12.6,3.3,12.7,8,11.6,1.4,0.6,13.2,21.7,F,UTA
330,De'Andre Hunter,-2.7,372,LAL,1,4,2019,Virginia,2019-20,2025-26,22-28,372,271,0,13.3,111,118,7.3,5.9,0.058,-1.4,-1.3,-2.7,-2,12,2.3,12.8,7.5,7.5,1.1,0.8,9.9,20.3,F,"ATL,CLE,SAC"
331,Stanley Johnson,-2.7,449,DET,1,8,2015,Arizona,2015-16,2022-23,19-26,449,104,0,6.9,97,109,-3.3,10.3,0.037,-3.5,0.8,-2.7,-1.6,9.2,3,14.5,8.6,10.8,2.1,1,14.3,16.4,F,"DET,LAL,NOP,SAS,TOR"
332,Ben Sheppard,-2.7,168,IND,1,26,2023,Belmont,2023-24,2025-26,22-24,168,27,0,4,115,118,1.9,2.1,0.062,-2.6,-0.1,-2.7,-0.6,8.9,3,12,7.5,9.3,1.5,0.6,7.1,12.5,G,IND
333,Davion Mitchell,-2.7,349,SAC,1,9,2021,Baylor,2021-22,2025-26,23-27,349,117,0,9.1,110,118,4,5.1,0.055,-2.3,-0.5,-2.7,-1.5,10.4,1.6,7.3,4.4,22.5,1.4,0.7,14.4,15.6,G,"MIA,SAC,TOR"
334,Caleb Houstan,-2.7,178,ORL,2,32,2022,Michigan,2022-23,2025-26,20-23,178,23,0,4,117,116,1.8,2.2,0.078,-2.3,-0.5,-2.7,-0.5,8.1,3.9,8.5,6.1,5.4,1,0.7,7.6,11.8,G-F,"ATL,ORL"
335,Patrick McCaw,-2.8,199,MIL,2,38,2016,UNLV,2016-17,2020-21,21-25,199,43,0,4.4,103,109,0.6,3.8,0.062,-3.6,0.8,-2.8,-0.6,7.8,2.2,7.9,5.2,10.2,2,0.7,14.2,11.1,G,"CLE,GSW,TOR"
336,Arnett Moultrie,-2.8,59,MIA,1,27,2012,Mississippi State,2012-13,2013-14,22-23,59,2,0,1.7,114,107,1,0.7,0.113,-1.5,-1.2,-2.8,-0.1,14.1,13,14.7,13.8,2.6,1.8,1.5,12.2,13.2,F,PHI
337,Nick Richards,-2.8,292,NOH,2,42,2020,Kentucky,2020-21,2025-26,23-28,292,110,0,13.5,125,115,8.7,4.9,0.128,-2,-0.7,-2.8,-1,16.4,11.9,24.1,17.9,4.8,0.6,4.4,15.6,15.4,F-C,"CHI,CHO,PHO"
338,Andrew Harrison,-2.8,145,PHO,2,44,2015,Kentucky,2016-17,2018-19,22-24,145,64,0,3.2,103,111,0.9,2.2,0.051,-2.8,0,-2.8,-0.6,10.3,1.9,9.3,5.5,20.4,1.6,1.5,15,17.8,G,"CLE,MEM,NOP"
339,Damyean Dotson,-2.8,213,NYK,2,44,2017,Oregon,2017-18,2021-22,23-27,213,49,0,3,105,116,1.1,1.9,0.034,-1.9,-0.9,-2.8,-0.9,10.3,1.4,12.2,6.7,11.2,1.2,0.4,9,17,G,"CLE,NYK"
340,K.J. McDaniels,-2.8,148,PHI,2,32,2014,Clemson,2014-15,2016-17,21-23,148,16,0,1.3,95,107,-0.8,2.1,0.03,-2.9,0.1,-2.8,-0.4,10.8,4.8,12.1,8.4,7.7,1.7,3.6,16.5,18.9,G-F,"BRK,HOU,PHI"
341,Jordan Nwora,-2.8,206,MIL,2,45,2020,Louisville,2020-21,2023-24,22-25,206,30,0,3,104,115,-0.1,3.1,0.043,-1.5,-1.3,-2.8,-0.7,12,4.1,16.9,10.6,9.1,1.3,1.4,12.3,20.6,F,"IND,MIL,TOR"
342,Justin Jackson,-2.8,280,POR,1,15,2017,North Carolina,2017-18,2023-24,22-28,280,61,0,5.3,108,115,2.8,2.6,0.052,-1.8,-1,-2.8,-1,10,2.5,12,7.2,8.3,0.9,0.8,6.9,15.1,G-F,"BOS,DAL,MIL,MIN,OKC,PHO,SAC"
343,Taylor Hendricks,-2.9,83,UTA,1,9,2023,UCF,2023-24,2025-26,20-22,83,34,0,1.6,112,119,0.7,0.9,0.049,-1.9,-0.9,-2.9,-0.3,10.8,6.1,16.7,11.4,5.6,1.6,2.5,10.6,14.1,F,"MEM,UTA"
344,Ochai Agbaji,-2.9,248,CLE,1,14,2022,Kansas,2022-23,2025-26,22-25,248,108,0,5.3,111,119,2.1,3.3,0.048,-2.3,-0.6,-2.9,-1.2,9.6,4.4,9.8,7,7.3,1.3,1.8,9.9,14.4,G,"BRK,TOR,UTA"
345,JD Davison,-2.9,60,BOS,2,53,2022,Alabama,2022-23,2025-26,20-23,60,0,0,0.4,103,113,-0.1,0.5,0.051,-3.4,0.6,-2.9,-0.1,9.9,2.4,12.9,7.7,21.1,1.7,1.9,17.1,17.4,G,"BOS,HOU"
346,Tyrese Martin,-2.9,115,GSW,2,51,2022,Connecticut,2022-23,2025-26,23-26,115,17,0,1.2,105,118,-0.1,1.3,0.027,-1.5,-1.3,-2.9,-0.5,10.8,5,13.9,9.2,14.6,1.4,0.6,12.2,18.7,G,"ATL,BRK,PHI"
347,Kris Murray,-2.9,168,POR,1,23,2023,Iowa,2023-24,2025-26,23-25,168,47,0,2.7,106,117,0,2.7,0.039,-3.1,0.2,-2.9,-0.8,9.2,7.1,11.2,9.1,8,1.9,1.5,12.6,13,F,POR
348,Kessler Edwards,-2.9,178,NJN,2,44,2021,Pepperdine,2021-22,2024-25,21-24,178,45,0,2.7,109,115,0.7,2.1,0.058,-2.6,-0.3,-2.9,-0.5,9.4,4.9,14,9.5,6.4,1.5,2.1,11.1,12.9,F,"BRK,DAL,SAC"
349,Markel Brown,-2.9,113,MIN,2,44,2014,Oklahoma State,2014-15,2017-18,23-26,113,35,0,1.1,97,109,-0.1,1.1,0.029,-2.6,-0.3,-2.9,-0.4,10.1,2.5,12.2,7.3,11,2,1.2,12.1,17.2,G,"BRK,HOU"
350,Davon Reed,-2.9,122,PHO,2,32,2017,Miami (FL),2017-18,2022-23,22-27,122,7,0,1.5,104,112,0.1,1.3,0.054,-2.9,0,-2.9,-0.3,9.1,2.5,15.5,9.1,9.4,1.9,1,11.7,13.4,G,"DEN,IND,LAL,PHO"
351,Bruno Fernando,-3,220,PHI,2,34,2019,Maryland,2019-20,2024-25,21-26,220,21,0,3.8,111,114,1.6,2.2,0.079,-3.2,0.2,-3,-0.6,13.9,10.8,22.7,16.6,9.8,1.2,4,17.5,16.5,F,"ATL,BOS,HOU,TOR"
352,Jeremy Sochan,-3,216,SAS,1,9,2022,Baylor,2022-23,2025-26,19-22,216,149,0,4.9,107,117,0.7,4.1,0.043,-2.3,-0.6,-3,-1.3,12.4,7.6,16.5,12,14.3,1.4,1.5,14,18.8,F-G,"NYK,SAS"
353,Edmond Sumner,-3,161,NOH,2,52,2017,Xavier,2017-18,2022-23,22-27,161,41,0,3.2,108,113,1,2.2,0.069,-2.8,-0.2,-3,-0.6,12.1,2.5,9.3,6,11.3,1.9,1.3,13.3,19.3,G,"BRK,IND"
354,Nik Stauskas,-3,343,SAC,1,8,2014,Michigan,2014-15,2021-22,21-28,343,63,0,3.9,101,113,1.1,2.8,0.028,-1.9,-1.1,-3,-1.7,9.1,1.3,10.1,5.6,11.6,1,0.9,13.5,16.3,G,"BOS,BRK,CLE,MIA,PHI,POR,SAC"
355,Archie Goodwin,-3,165,OKC,1,29,2013,Kentucky,2013-14,2016-17,19-22,165,15,0,1.1,97,110,-0.4,1.5,0.022,-2.1,-0.9,-3,-0.6,11.6,3.9,11.3,7.6,13.7,1.4,1.2,16.8,22.1,G,"BRK,NOP,PHO"
356,Patrick Baldwin Jr.,-3,96,GSW,1,28,2022,Milwaukee,2022-23,2025-26,20-23,96,7,0,0.6,103,116,-0.2,0.8,0.035,-2.2,-0.8,-3,-0.2,11.1,2.9,21.6,12.1,6.9,1.5,2.1,10.1,17.9,G-F,"GSW,LAC,PHI,WAS"
357,Chris Duarte,-3,177,IND,1,13,2021,Oregon,2021-22,2024-25,24-27,177,62,0,1.9,104,118,0,1.9,0.028,-2.1,-1,-3,-0.8,10.5,3.1,13.1,8,10,1.6,0.7,10.9,19,G,"CHI,IND,SAC"
358,Isaiah Livers,-3,126,DET,2,42,2021,Michigan,2021-22,2025-26,23-27,126,33,0,2,109,119,0.6,1.4,0.04,-2.7,-0.3,-3,-0.6,8.1,3.5,11.1,7.1,6.2,1.3,1.8,11,11.9,F,"DET,PHO"
359,Tyler Dorsey,-3,107,ATL,2,41,2017,Oregon,2017-18,2022-23,21-26,107,16,0,1.1,102,114,0.3,0.8,0.031,-1.3,-1.7,-3,-0.5,10.7,2.9,13.3,8.1,12.4,0.9,0.4,8.3,19.9,G,"ATL,DAL,MEM"
360,Austin Rivers,-3.1,707,NOH,1,10,2012,Duke,2012-13,2022-23,20-30,707,184,0,15.2,103,113,5.4,9.8,0.043,-2.4,-0.7,-3.1,-4.5,9.7,1.5,8,4.8,13.2,1.5,0.6,11.2,17.2,G,"DEN,HOU,LAC,MIN,NOH,NOP,NYK,WAS"
361,Ben McLemore,-3.1,556,SAC,1,7,2013,Kansas,2013-14,2021-22,20-28,556,268,0,9,103,113,3.4,5.6,0.035,-1.9,-1.1,-3.1,-3.4,9.8,2,9.3,5.6,6.9,1.4,0.7,11.6,18.1,G,"HOU,LAL,MEM,POR,SAC"
362,Sindarius Thornwell,-3.1,160,MIL,2,48,2017,South Carolina,2017-18,2020-21,23-26,160,18,0,1.1,98,111,-0.3,1.5,0.032,-4,0.9,-3.1,-0.5,7.6,2.6,10.3,6.5,8.5,2.1,1.7,17.1,12,G,"LAC,NOP,ORL"
363,Justin James,-3.1,72,SAC,2,40,2019,Wyoming,2019-20,2020-21,23-24,72,0,0,0.3,103,117,0,0.2,0.024,-1.7,-1.4,-3.1,-0.2,11.2,3,9.9,6.4,10.4,1.2,2.1,9.5,19.4,G,SAC
364,Robbie Hummel,-3.1,98,MIN,2,58,2012,Purdue,2013-14,2014-15,24-25,98,9,0,1.9,110,111,1.3,0.7,0.066,-2.2,-0.9,-3.1,-0.4,9.6,5.1,16.5,10.6,5.3,1.1,0.6,7.1,12.3,F,MIN
365,Cam Reddish,-3.1,254,ATL,1,10,2019,Duke,2019-20,2024-25,20-25,254,116,0,3.3,101,115,-1.3,4.5,0.027,-3,-0.1,-3.1,-1.7,9.6,2.7,9.9,6.3,7,2.1,1.4,11.8,17.2,F,"ATL,LAL,NYK,POR"
