Rk,Player,BPM,G,Draft Team,Round,Pick,Draft Year,College,From,To,Age,G,GS,AS,WS,ORtg,DRtg,OWS,DWS,WS/48,OBPM,DBPM,BPM,VORP,PER,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Pos,Team
366,Bennedict Mathurin,-3.1,242,IND,1,6,2022,Arizona,2022-23,2025-26,20-23,242,109,0,7.7,110,119,3.7,3.9,0.053,-1.2,-2,-3.1,-2,13.4,4.2,13.7,8.9,9.1,1.1,0.7,11.8,23.7,G-F,"IND,LAC"
367,Kobe Brown,-3.1,124,LAC,1,30,2023,Missouri,2023-24,2025-26,24-26,124,1,0,1.5,111,116,0.5,1,0.064,-2.7,-0.5,-3.1,-0.3,10,7.6,14.7,11.2,10.2,1.4,1.1,12.5,13.9,G-F,"IND,LAC"
368,Dillon Brooks,-3.2,542,HOU,2,45,2017,Oregon,2017-18,2025-26,22-30,542,515,0,16.9,105,114,2.8,14.1,0.051,-2.5,-0.8,-3.2,-5.1,11.1,2.8,9.3,6,9.9,1.5,0.7,9.4,22.1,F-G,"HOU,MEM,PHO"
369,Jalen McDaniels,-3.3,252,CHA,2,52,2019,San Diego State,2019-20,2024-25,22-27,252,45,0,5.3,107,114,0.9,4.3,0.056,-3.1,-0.1,-3.3,-1.5,11,4.2,15.8,9.9,9,1.8,1.7,12.1,16.7,F,"CHO,PHI,TOR,WAS"
370,Cory Jefferson,-3.3,58,SAS,2,60,2014,Baylor,2014-15,2015-16,24-25,58,1,0,0.9,102,106,0.3,0.6,0.071,-2.2,-1.1,-3.3,-0.2,13.2,10.2,20.8,15.5,4.4,0.9,3,8.5,18.4,F,"BRK,PHO"
371,Noah Clowney,-3.3,120,NJN,1,21,2023,Alabama,2023-24,2025-26,19-21,120,69,0,2.4,107,118,0.3,2.2,0.04,-2.3,-0.9,-3.3,-0.9,10.9,4.4,15.1,9.5,7.8,1.2,2.5,11.7,19.1,F,BRK
372,Ziaire Williams,-3.3,252,NOH,1,10,2021,Stanford,2021-22,2025-26,20-24,252,100,0,5.5,106,115,0.2,5.2,0.049,-2.9,-0.3,-3.3,-1.7,10.2,3.2,13.2,8,7.9,1.8,1.3,11.3,17.6,F,"BRK,MEM"
373,Julian Phillips,-3.3,157,BOS,2,35,2023,Tennessee,2023-24,2025-26,20-22,157,7,0,2.5,115,118,1.2,1.3,0.067,-3,-0.3,-3.3,-0.6,9.6,6.1,8.7,7.4,4.2,1.7,1.7,8.2,12.9,F,"CHI,MIN"
374,James Young,-3.4,95,BOS,1,17,2014,Kentucky,2014-15,2017-18,19-22,95,0,0,0.8,99,108,0.1,0.7,0.046,-3.1,-0.3,-3.4,-0.3,7.4,2.5,10.4,6.4,4.8,1.5,0.5,6.1,13.2,G-F,"BOS,PHI"
375,Colby Jones,-3.4,70,CHA,2,34,2023,Xavier,2023-24,2025-26,21-23,70,0,0,0.6,105,116,0,0.7,0.041,-3.9,0.5,-3.4,-0.2,10.7,5.7,14.1,9.9,12.8,2.2,2.4,12.9,15.2,G,"DET,SAC,WAS"
376,Jabari Walker,-3.4,237,POR,2,57,2022,Colorado,2022-23,2025-26,20-23,237,30,0,6.1,114,116,2.7,3.4,0.08,-2.6,-0.8,-3.4,-1.3,12.4,9.2,21.8,15.2,6.6,1.4,1.3,10.6,16.1,F-C,"PHI,POR"
377,Tyler Ennis,-3.4,186,PHO,1,18,2014,Syracuse,2014-15,2017-18,20-23,186,21,0,1.3,97,110,-0.5,1.8,0.026,-3.1,-0.3,-3.4,-0.8,10.3,2.3,9.5,5.9,22.8,2.1,0.6,17.5,18.2,G,"HOU,LAL,MIL,PHO"
378,Romeo Langford,-3.4,141,BOS,1,14,2019,Indiana,2019-20,2022-23,20-23,141,32,0,2,106,115,0.3,1.8,0.043,-3.1,-0.3,-3.4,-0.8,8.5,5.4,8.8,7.1,5.7,1.3,1.7,9.4,13.4,G,"BOS,SAS"
379,Semi Ojeleye,-3.4,284,BOS,2,37,2017,SMU,2017-18,2021-22,23-27,284,24,0,5.2,108,112,1.4,3.8,0.061,-3,-0.4,-3.4,-1.5,7,3.9,12.3,8.1,4,0.9,0.4,9,10.9,F,"BOS,LAC,MIL"
380,Tony Wroten,-3.4,145,MEM,1,25,2012,Washington,2012-13,2015-16,19-22,145,34,0,-1.3,91,109,-3.5,2.1,-0.021,-1.8,-1.7,-3.4,-1.1,12.6,3.6,9.5,6.4,25.5,2.2,0.7,18.6,28.3,G,"MEM,PHI"
381,Kendall Marshall,-3.5,160,PHO,1,13,2012,North Carolina,2012-13,2015-16,21-24,160,57,0,1,97,112,-0.2,1.2,0.015,-1.5,-1.9,-3.5,-1.1,10.7,0.8,8.2,4.5,37.1,1.7,0.2,25.8,15.8,G,"LAL,MIL,PHI,PHO"
382,Kira Lewis Jr.,-3.5,131,NOH,1,13,2020,Alabama,2020-21,2023-24,19-22,131,0,0,1.3,104,116,0,1.3,0.036,-3,-0.5,-3.5,-0.6,10.5,2.2,8.5,5.3,18.7,1.9,0.8,10.6,19.3,G,"NOP,TOR,UTA"
383,Josh Huestis,-3.5,76,OKC,1,29,2014,Stanford,2015-16,2017-18,24-26,76,10,0,0.7,93,109,-0.4,1.1,0.03,-3.5,0,-3.5,-0.4,6,4.8,14.1,9.3,2.9,0.7,4,11.8,9.8,F,OKC
384,Thomas Robinson,-3.5,313,SAC,1,5,2012,Kansas,2012-13,2016-17,21-25,313,12,0,4.6,97,105,-0.6,5.2,0.053,-2.7,-0.8,-3.5,-1.6,14,14,25.7,19.8,7.2,1.9,2,16.8,19.8,F,"BRK,HOU,LAL,PHI,POR,SAC"
385,Tre Mann,-3.5,219,OKC,1,18,2021,Florida,2021-22,2025-26,20-24,219,60,0,1.9,102,116,-1.7,3.6,0.02,-2.7,-0.8,-3.5,-1.7,11,2.5,12.1,7.3,16.4,1.8,0.7,12.2,21.2,G,"CHO,OKC"
386,Perry Jones,-3.5,143,OKC,1,28,2012,Baylor,2012-13,2014-15,21-23,143,21,0,1.7,98,107,0,1.7,0.048,-3,-0.5,-3.5,-0.6,8.5,3.3,13.1,8.4,4.7,1.1,1.6,10.6,14.9,F,OKC
387,Christian Koloko,-3.5,115,TOR,2,33,2022,Arizona,2022-23,2025-26,22-25,115,23,0,2.9,117,113,1.1,1.8,0.097,-4.3,0.8,-3.5,-0.6,11.1,10.8,14.6,12.7,5.5,1.4,6.1,12.4,10.4,C,"ATL,LAL,MEM,TOR"
388,Lorenzo Brown,-3.5,103,MIN,2,52,2013,NC State,2013-14,2018-19,23-28,103,7,0,-0.2,89,109,-1.1,0.9,-0.007,-3.9,0.4,-3.5,-0.5,9,2.6,11.7,7.1,22.7,2.5,1,17.2,15.7,G,"MIN,PHI,PHO,TOR"
389,Andrew Nicholson,-3.6,285,ORL,1,19,2012,St. Bonaventure,2012-13,2016-17,23-27,285,36,0,3.8,99,108,0.5,3.3,0.045,-2.6,-1,-3.6,-1.6,12.2,5.2,18.5,11.8,5.1,0.9,1.9,11.5,20.3,F,"BRK,ORL,WAS"
390,Tyler Ulis,-3.6,133,PHO,2,34,2016,Kentucky,2016-17,2018-19,21-23,133,58,0,0.5,99,115,-0.5,0.9,0.008,-2.2,-1.4,-3.6,-1.1,11.3,1.7,7.1,4.3,29,2,0.3,16.1,19.2,G,"CHI,PHO"
391,Mfiondu Kabengele,-3.6,55,NJN,1,27,2019,Florida State,2019-20,2022-23,22-25,55,0,0,0.4,102,110,-0.1,0.5,0.055,-3.4,-0.2,-3.6,-0.2,10.9,5.2,18.4,11.8,7.2,1.5,3.5,11.4,18,F,"BOS,CLE,LAC"
392,Brandon Boston Jr.,-3.7,147,MEM,2,51,2021,Kentucky,2021-22,2024-25,20-23,147,11,0,1,102,116,-0.9,1.9,0.021,-3,-0.7,-3.7,-1,11.7,3.3,11.8,7.6,11.2,2.1,1.1,9.8,22.3,G-F,"LAC,NOP"
393,Henry Ellenson,-3.7,83,DET,1,18,2016,Marquette,2016-17,2020-21,20-24,83,2,0,0.4,97,110,-0.4,0.8,0.023,-2.4,-1.3,-3.7,-0.3,10.7,3.8,25.1,14.2,9.5,0.8,0.3,10.4,22,F,"BRK,DET,NYK,TOR"
394,Josh Jackson,-3.8,291,PHO,1,4,2017,Kansas,2017-18,2021-22,20-24,291,92,0,-1.7,94,113,-6.9,5.2,-0.012,-2.9,-0.9,-3.8,-3.1,11.4,4,15,9.4,12.6,1.8,2.1,13.9,24.5,F-G,"DET,MEM,PHO,SAC"
395,Andre Jackson Jr.,-3.9,152,ORL,2,36,2023,Connecticut,2023-24,2025-26,22-24,152,51,0,2.1,109,116,0.4,1.7,0.058,-3.9,0,-3.9,-0.8,8.3,7.8,12.4,10.2,11.5,1.6,1.2,20.8,11.7,G,MIL
396,Wes Iwundu,-3.9,226,ORL,2,33,2017,Kansas State,2017-18,2021-22,23-27,226,51,0,4.2,105,112,0.9,3.3,0.053,-4,0.1,-3.9,-1.8,8.2,3.2,12.6,7.9,7.4,1.3,1.1,11,12.4,F,"ATL,DAL,NOP,ORL"
397,MarJon Beauchamp,-3.9,137,MIL,1,24,2022,,2022-23,2025-26,22-25,137,12,0,1.2,104,115,-0.3,1.6,0.04,-3.1,-0.8,-3.9,-0.7,9.5,5.3,13.4,9.5,7.4,1.3,0.9,14.6,17.6,G,"LAC,MIL,NYK,PHI"
398,Chandler Hutchison,-3.9,103,CHI,1,22,2018,Boise State,2018-19,2021-22,22-25,103,25,0,1.1,98,112,-0.6,1.7,0.03,-3.7,-0.2,-3.9,-0.9,9.4,3.3,19.9,11.4,6.2,1.7,0.9,12.1,15,G,"CHI,PHO,WAS"
399,Quincy Miller,-3.9,69,DEN,2,38,2012,Baylor,2012-13,2014-15,20-22,69,16,0,-0.1,88,107,-1,0.9,-0.003,-3.6,-0.3,-3.9,-0.5,8.4,4.7,14.9,9.8,5.8,1.6,2.9,13.8,17.8,F,"DEN,DET,SAC"
400,Frank Jackson,-3.9,214,CHA,2,31,2017,Duke,2018-19,2022-23,20-24,214,31,0,2.5,104,117,0.9,1.5,0.031,-2.1,-1.8,-3.9,-1.9,10.4,2.2,8.6,5.4,8.4,1,0.4,9,20.3,G,"DET,NOP,UTA"
401,P.J. Hairston,-3.9,111,MIA,1,26,2014,North Carolina,2014-15,2015-16,22-23,111,54,0,0.9,92,107,-1.1,1.9,0.021,-3.4,-0.6,-3.9,-1,7.6,2.5,12.4,7.3,4.6,1.4,1,8,17.7,G-F,"CHO,MEM"
402,Josh Christopher,-3.9,152,HOU,1,24,2021,Arizona State,2021-22,2024-25,20-23,152,4,0,0.2,100,118,-1,1.1,0.003,-2.6,-1.3,-3.9,-1.1,11.9,3.6,9.8,6.7,16.2,2.3,1.3,16.1,21.5,G,"HOU,MIA"
403,Gradey Dick,-4,172,TOR,1,13,2023,Kansas,2023-24,2025-26,20-22,172,72,0,2.9,107,118,0.4,2.6,0.038,-2.6,-1.4,-4,-1.9,10.1,3.1,10.2,6.6,7.6,1.6,0.5,10,18.9,G,TOR
404,David Roddy,-4,168,PHI,1,23,2022,Colorado State,2022-23,2024-25,21-23,168,20,0,1.7,102,115,-1.1,2.8,0.029,-3.3,-0.7,-4,-1.4,9.2,4.3,14.4,9.3,8.6,1.2,1.3,11.7,17.2,F,"ATL,HOU,MEM,PHI,PHO"
405,James Wiseman,-4,152,GSW,1,2,2020,Memphis,2020-21,2025-26,19-24,152,56,0,4.3,110,115,1.5,2.7,0.072,-2.9,-1.1,-4,-1.5,14.4,9.3,23.1,16.1,6,0.5,3.1,13.6,19.9,C,"DET,GSW,IND"
406,Robert Sacre,-4,189,LAL,2,60,2012,Gonzaga,2012-13,2015-16,23-26,189,35,0,2.4,101,110,0.9,1.5,0.042,-3.4,-0.7,-4,-1.4,10.8,8.2,15.3,11.7,7,1,3.1,11,14.9,C,LAL
407,Jalen Wilson,-4,159,NJN,2,51,2023,Kansas,2023-24,2025-26,23-25,159,25,0,3.1,110,119,1.4,1.7,0.046,-2.7,-1.4,-4,-1.7,9.5,4.3,12.1,8,9.7,1,0.3,9.9,16.2,F,BRK
408,Erick Green,-4,52,UTA,2,46,2013,Virginia Tech,2014-15,2015-16,23-24,52,1,0,0.1,97,112,0,0.1,0.011,-2.8,-1.2,-4,-0.2,9.3,2.4,6.7,4.5,14.7,1.4,0,7.2,18.7,G,"DEN,UTA"
409,Jett Howard,-4.1,115,ORL,1,11,2023,Michigan,2023-24,2025-26,20-22,115,0,0,0.9,103,115,-0.3,1.2,0.035,-3,-1.1,-4.1,-0.6,8.6,3.2,9.3,6.1,10.2,0.9,1.7,9.1,19,G,ORL
410,Joe Young,-4.1,127,IND,2,43,2015,Oregon,2015-16,2017-18,23-25,127,1,0,0.4,95,109,-0.6,0.9,0.016,-3,-1.2,-4.1,-0.6,10.2,2,11.4,6.7,17,1.5,0.1,12.3,21.5,G,IND
411,Keon Johnson,-4.2,161,NYK,1,21,2021,Tennessee,2021-22,2024-25,19-22,161,68,0,-0.3,97,116,-2.9,2.5,-0.005,-3.4,-0.8,-4.2,-1.7,9.9,3.5,12.4,7.8,15.7,2.1,1.5,13.4,22.1,G,"BRK,LAC,POR"
412,Jeff Taylor,-4.2,132,CHA,2,31,2012,Vanderbilt,2012-13,2014-15,23-25,132,50,0,1.3,99,111,0.3,1,0.024,-3.2,-1.1,-4.2,-1.5,8.9,3.5,8.3,5.8,6.9,1.5,0.7,10.1,16.2,F,"CHA,CHO"
413,Jarell Martin,-4.3,184,MEM,1,25,2015,Louisiana State,2015-16,2018-19,21-24,184,40,0,3.2,102,110,0.6,2.7,0.053,-3.5,-0.8,-4.3,-1.7,10.5,7.2,18,12.5,6.1,1.2,2.3,12.9,17.1,F,"MEM,ORL"
414,C.J. Wilcox,-4.3,66,LAC,1,28,2014,Washington,2014-15,2016-17,24-26,66,0,0,0.1,92,109,-0.3,0.3,0.007,-3.7,-0.6,-4.3,-0.2,8.8,1.7,7.3,4.5,11.8,2,0.9,11.2,19.1,G,"LAC,ORL"
415,Julian Strawther,-4.4,150,IND,1,29,2023,Gonzaga,2023-24,2025-26,21-23,150,11,0,2.2,108,118,0.5,1.7,0.044,-3.1,-1.3,-4.4,-1.5,10,1.5,10.8,6.3,9.1,1.5,0.9,9.4,18.9,F,DEN
416,Kevin Knox,-4.4,320,NYK,1,9,2018,Kentucky,2018-19,2024-25,19-25,320,77,0,0.9,99,116,-2.3,3.2,0.008,-2.8,-1.6,-4.4,-3.4,9.4,3.2,14.1,8.6,6.2,1,1.3,10.1,19.6,F,"ATL,DET,GSW,NYK,POR"
417,JT Thor,-4.5,185,DET,2,37,2021,Auburn,2021-22,2024-25,19-22,185,11,0,1.2,104,118,-0.3,1.5,0.026,-3.9,-0.7,-4.5,-1.5,8.4,5.2,13.7,9.3,5.3,1,2.8,11.8,12.5,F,"CHO,CLE,WAS"
418,Jarrett Culver,-4.5,144,PHO,1,6,2019,Texas Tech,2019-20,2022-23,20-23,144,43,0,-0.1,95,113,-2.1,2.1,-0.001,-3.9,-0.6,-4.5,-1.6,9.3,5.3,12.2,8.6,10,1.9,1.8,11.9,19.1,G,"ATL,MEM,MIN"
419,Admiral Schofield,-4.6,131,PHI,2,42,2019,Tennessee,2019-20,2023-24,22-26,131,3,0,1.2,108,117,0.4,0.8,0.043,-3.6,-1,-4.6,-0.9,7.9,4,13.3,8.6,8,0.7,0.9,11.1,13.8,G-F,"ORL,WAS"
420,Darrun Hilliard,-4.7,91,DET,2,38,2015,Villanova,2015-16,2017-18,22-24,91,3,0,0.3,94,109,-0.5,0.8,0.016,-4.2,-0.4,-4.7,-0.6,7.7,0.9,10.3,5.4,12,1.3,0.3,14.2,18.4,G,"DET,SAS"
421,Kay Felder,-4.7,58,ATL,2,54,2016,Oakland,2016-17,2017-18,21-22,58,0,0,-0.4,89,111,-0.9,0.4,-0.041,-4.3,-0.4,-4.7,-0.4,9.3,1.3,10.9,6.1,22.5,2,1.2,15.3,25.3,G,"CHI,CLE,DET"
422,KZ Okpala,-4.7,98,PHO,2,32,2019,Stanford,2019-20,2022-23,20-23,98,12,0,1,104,113,0,1,0.05,-5,0.2,-4.7,-0.7,7,4.8,12.6,8.7,6.5,1.2,2.7,11.1,11.6,F,"MIA,SAC"
423,Rashad Vaughn,-4.7,139,MIL,1,17,2015,UNLV,2015-16,2017-18,19-21,139,8,0,-0.6,88,111,-1.5,0.9,-0.017,-3.7,-1,-4.7,-1.2,5.9,1.2,9.6,5.4,6.4,1.6,1.5,8.9,14.5,G,"BRK,MIL,ORL"
424,Bryce McGowens,-4.8,153,MIN,2,40,2022,Nebraska,2022-23,2025-26,20-23,153,33,0,2,111,121,1.1,0.9,0.039,-3.5,-1.3,-4.8,-1.7,9.3,2.2,10,6,8.8,1.2,0.8,10.9,14.9,G-F,"CHO,NOP,POR"
425,Anthony Bennett,-4.8,151,CLE,1,1,2013,UNLV,2013-14,2016-17,20-23,151,4,0,0.5,94,109,-0.9,1.4,0.013,-3.3,-1.5,-4.8,-1.3,10.2,7.6,20.5,13.9,6.5,1.5,1.1,12.1,19,F,"BRK,CLE,MIN,TOR"
426,Jordan Mickey,-4.8,64,BOS,2,33,2015,Louisiana State,2015-16,2017-18,21-23,64,4,0,0.5,96,105,-0.2,0.7,0.05,-4.6,-0.3,-4.8,-0.3,10.9,8.5,21.1,14.8,5.2,0.9,4.6,15.1,17,F,"BOS,MIA"
427,Jerome Robinson,-4.8,135,LAC,1,13,2018,Boston College,2018-19,2023-24,21-26,135,12,0,-0.2,93,113,-1.5,1.4,-0.004,-4.5,-0.3,-4.8,-1.2,6.7,1.3,12.2,6.8,10.7,1.4,1.5,12.3,16.7,G,"GSW,LAC,WAS"
428,Jordan Hawkins,-4.9,161,NOH,1,14,2023,Connecticut,2023-24,2025-26,21-23,161,19,0,0.1,102,121,-1.1,1.2,0.001,-2.3,-2.5,-4.9,-2.2,9.1,2.5,11.1,6.7,7.6,0.9,1.2,8.7,19.9,G,NOP
429,Ignas Brazdeikis,-4.9,64,SAC,2,47,2019,Michigan,2019-20,2021-22,21-23,64,1,0,0.4,103,116,0,0.4,0.024,-3,-1.9,-4.9,-0.6,9.6,4.5,10.9,7.7,10.6,0.8,0.8,8.9,17.9,F,"NYK,ORL,PHI"
430,Kyle Guy,-4.9,53,NYK,2,55,2019,Virginia,2019-20,2021-22,22-24,53,0,0,0.1,99,116,-0.2,0.3,0.006,-3.5,-1.4,-4.9,-0.3,8.9,2.3,11.5,6.9,15.9,1.5,0.2,12.2,19.9,G,"MIA,SAC"
431,Malaki Branham,-4.9,216,SAS,1,20,2022,Ohio State,2022-23,2025-26,19-22,216,61,0,0.1,103,122,-1,1.1,0.001,-2.9,-2.1,-4.9,-2.9,9.8,2.1,10,6,12.8,1,0.4,11.8,19.9,G,"SAS,WAS"
432,Isaiah Whitehead,-5,89,UTA,2,42,2016,Seton Hall,2016-17,2017-18,21-22,89,26,0,-0.9,91,112,-2,1.1,-0.025,-4.2,-0.8,-5,-1.4,7.9,2.1,10,6.1,17.9,1.3,1.6,20.3,19.2,G,BRK
433,Carsen Edwards,-5.1,72,PHI,2,33,2019,Purdue,2019-20,2021-22,21-23,72,1,0,0.3,98,113,-0.4,0.6,0.019,-4.1,-1,-5.1,-0.5,8.1,1.7,10.5,6.1,10.4,1.4,0.7,8.7,18.8,G,"BOS,DET"
434,Dwayne Bacon,-5.1,207,NOH,2,40,2017,Florida State,2017-18,2020-21,22-25,207,80,0,0.8,99,115,-1.4,2.2,0.01,-4,-1.1,-5.1,-3.1,8.9,1.5,13.1,7.1,8.7,1.2,0.3,7.4,18.1,G,"CHO,ORL"
435,Semaj Christon,-5.1,64,MIA,2,55,2014,Xavier,2016-17,2016-17,24,64,1,0,0.1,91,111,-0.7,0.8,0.006,-4.8,-0.3,-5.1,-0.8,5.7,2.2,7.8,4.9,18.1,1.4,0.6,15.4,12.2,G,OKC
436,Greg Brown III,-5.1,70,NOH,2,43,2021,Texas,2021-22,2023-24,20-22,70,6,0,0.2,98,114,-0.4,0.6,0.015,-4.6,-0.5,-5.1,-0.6,10.4,5.9,17.7,11.6,7.9,1.9,4.1,14.7,17.5,F,"DAL,POR"
437,Tyrone Wallace,-5.2,112,UTA,2,60,2016,California,2017-18,2021-22,23-27,112,19,0,0.1,94,112,-1.1,1.2,0.003,-4.6,-0.6,-5.2,-1.4,8.1,2.8,11.9,7.4,10.4,1.6,1.1,13.6,17.2,G,"ATL,LAC,NOP"
438,CJ Elleby,-5.2,88,POR,2,46,2020,Washington State,2020-21,2021-22,20-21,88,28,0,0.5,103,117,-0.1,0.6,0.018,-3.8,-1.4,-5.2,-1.1,9.2,6,15.1,10.4,10.1,1.5,1.6,12.7,15.2,F,POR
439,Joshua Primo,-5.3,56,SAS,1,12,2021,Alabama,2021-22,2023-24,19-21,56,16,0,-0.2,94,116,-0.9,0.7,-0.011,-4,-1.2,-5.3,-0.9,6.9,3.4,9.2,6.3,11.7,0.9,2,18,15.8,G,"LAC,SAS"
440,Wade Baldwin,-5.3,56,MEM,1,17,2016,Vanderbilt,2016-17,2018-19,20-22,56,1,0,-0.3,86,108,-1,0.6,-0.028,-5.4,0.1,-5.3,-0.5,7.1,2.7,10.8,6.7,20,1.9,1.6,22.7,19.4,G,"MEM,POR"
441,Jawun Evans,-5.4,56,PHI,2,39,2017,Oklahoma State,2017-18,2018-19,21-22,56,4,0,-0.4,88,111,-1,0.6,-0.022,-5.8,0.4,-5.4,-0.7,6.7,1.3,11.1,6.3,17.9,2.2,0.6,14.8,17.3,G,"LAC,OKC,PHO"
442,Blake Wesley,-5.5,171,SAS,1,25,2022,Notre Dame,2022-23,2025-26,19-22,171,4,0,-0.3,98,119,-1.8,1.5,-0.006,-4.9,-0.5,-5.5,-2.1,8.4,2.3,9.4,5.8,22.7,2.1,0.7,19.6,16.6,G,"POR,SAS"
443,TyTy Washington Jr.,-5.7,63,MEM,1,29,2022,Kentucky,2022-23,2025-26,21-24,63,2,0,-0.2,99,120,-0.4,0.3,-0.012,-4.6,-1.1,-5.7,-0.6,8.1,1.4,9.7,5.5,16.8,1.9,0.6,7.5,17.5,G,"HOU,LAC,MIL,PHO"
444,Hunter Tyson,-5.7,90,OKC,2,37,2023,Clemson,2023-24,2025-26,23-25,90,4,0,0.4,104,118,-0.1,0.4,0.028,-4,-1.6,-5.7,-0.6,8.1,5.7,16.2,11.2,7.9,1,1,9.1,16.2,F,DEN
445,Jared Cunningham,-5.7,84,CLE,1,24,2012,Oregon State,2012-13,2015-16,21-24,84,3,0,0.2,93,107,-0.3,0.5,0.017,-5.3,-0.4,-5.7,-0.6,6.8,1.1,9.3,5.2,9.3,1.8,0.3,13.2,18.1,G,"ATL,CLE,DAL,LAC,MIL,SAC"
446,Nick Smith Jr.,-5.7,136,CHA,1,27,2023,Arkansas,2023-24,2025-26,19-21,136,28,0,-1.1,100,122,-1.7,0.5,-0.023,-3.1,-2.6,-5.7,-2.3,8.4,1.5,8.6,5,14.8,0.7,0.6,12.1,20.7,G,"CHO,LAL"
447,Doron Lamb,-5.8,100,MIL,2,42,2012,Kentucky,2012-13,2013-14,21-22,100,0,0,0.1,95,112,-0.3,0.4,0.005,-4.2,-1.6,-5.8,-1.2,6.3,1.4,7,4.2,8.8,1,0.1,13,14.4,G,"MIL,ORL"
448,Cleanthony Early,-5.9,56,NYK,2,34,2014,Wichita State,2014-15,2015-16,23-24,56,9,0,-0.6,85,109,-1.1,0.5,-0.039,-4.4,-1.5,-5.9,-0.8,7.2,3.6,14.1,8.8,8.5,1.7,1.5,15,18.7,F,NYK
449,James Bouknight,-5.9,79,CHA,1,11,2021,Connecticut,2021-22,2023-24,21-23,79,0,0,-0.3,96,118,-0.9,0.5,-0.017,-3.8,-2,-5.9,-0.9,8.4,3.6,12.3,7.9,11.4,1.2,0.7,10.8,21.3,G,CHO
450,Adreian Payne,-5.9,107,ATL,1,15,2014,Michigan State,2014-15,2017-18,23-26,107,24,0,-0.6,89,110,-1.4,0.8,-0.019,-5,-0.9,-5.9,-1.4,8,6.4,19.6,12.9,7.3,1.6,1.6,16,17.8,F-C,"ATL,MIN,ORL"
451,Malachi Richardson,-6.1,70,CHA,1,22,2016,Syracuse,2016-17,2018-19,21-23,70,4,0,-0.1,93,113,-0.4,0.3,-0.009,-4.8,-1.3,-6.1,-0.7,6.2,1.8,11,6.3,5.7,1.3,0.3,11.1,16.7,G,"SAC,TOR"
452,Johnny Davis,-6.2,112,WAS,1,10,2022,Wisconsin,2022-23,2024-25,20-22,112,11,0,-0.4,96,119,-1.1,0.7,-0.013,-5.2,-1,-6.2,-1.3,7.3,3.2,11.5,7.4,7.5,1.6,1.6,7.9,15.7,G,WAS
453,Caleb Swanigan,-6.2,75,POR,1,26,2017,Purdue,2017-18,2019-20,20-22,75,4,0,-0.2,88,109,-0.9,0.7,-0.015,-6.6,0.4,-6.2,-0.7,6.8,9.7,25.5,17.7,11.4,1,1.4,28.9,16.5,F,"POR,SAC"
454,Johnny O'Bryant,-6.2,147,MIL,2,36,2014,Louisiana State,2014-15,2017-18,21-24,147,19,0,0.2,93,110,-0.9,1.1,0.006,-4.4,-1.8,-6.2,-1.8,8,8.7,14.9,11.8,6.2,1,1,11.8,17.2,F-C,"CHO,DEN,MIL"
455,Elijah Hughes,-6.4,54,NOH,2,39,2020,Syracuse,2020-21,2021-22,22-23,54,4,0,-0.4,88,115,-0.7,0.3,-0.039,-4.7,-1.7,-6.4,-0.5,5.8,1.5,13.3,7.4,8,1.5,1.7,11.3,17.6,F,"POR,UTA"
456,Marquis Teague,-6.5,91,CHI,1,29,2012,Kentucky,2012-13,2017-18,19-24,91,3,0,-0.9,80,106,-1.8,0.9,-0.045,-6.2,-0.3,-6.5,-1,4.9,0.6,10.9,5.7,23.1,1.3,1,22,17.8,G,"BRK,CHI,MEM"
457,Maxwell Lewis,-6.6,62,DEN,2,40,2023,Pepperdine,2023-24,2024-25,21-22,62,1,0,-0.2,92,118,-0.5,0.3,-0.024,-4.9,-1.6,-6.6,-0.5,6.6,5.1,10.7,7.8,8.4,1.3,1.8,15.1,16.1,F,"BRK,LAL"
458,Jacob Evans,-7.4,59,GSW,1,28,2018,Cincinnati,2018-19,2019-20,21-22,59,2,0,-0.6,86,115,-0.9,0.3,-0.047,-6.2,-1.3,-7.4,-0.8,4.8,2.6,8.9,5.7,11.7,1.2,2.1,15.2,16.2,G-F,"GSW,MIN"
459,Tyshawn Taylor,-8.1,61,POR,2,41,2012,Kansas,2012-13,2013-14,22-23,61,3,0,-0.9,80,108,-1.3,0.4,-0.088,-6.8,-1.3,-8.1,-0.8,5.8,1.2,6.8,4,19,2.7,0.2,21.6,24.6,G,BRK